kind,id,name,ok,url,page_title,notes
character,well rounded,Well Rounded,True,https://brotato.wiki.spellsandguns.com/Well_Rounded,Well Rounded - Brotato Wiki,
character,brawler,Brawler,True,https://brotato.wiki.spellsandguns.com/Brawler,Brawler - Brotato Wiki,
character,crazy,Crazy,True,https://brotato.wiki.spellsandguns.com/Crazy,Crazy - Brotato Wiki,
character,ranger,Ranger,True,https://brotato.wiki.spellsandguns.com/Ranger,Ranger - Brotato Wiki,"You can mix different guns together to counter of the weaknesses of the other guns, or just stick with one gun and have 6 of them.
Weapon

Notes

 Pistol

High powered slow guns that deal heavy damage, but can struggle dealing with bigger crowds of enemies.

 Laser Gun

 Revolver

 SMG

Very fast attack speed and can achieve great damage per second when scaled with ranged damage.

 Shredder

Can explode hordes of enemies in seconds, but struggles with dealing single target damage.

 Crossbow

High damage weapon like Pistol, but scales better with Range and Critical damage, rather than Ranged Damage.
Characters
 
 ALL
 Well Rounded
 Brawler
 Crazy
 Ranger
 Mage
 Chunky
 Old
 Lucky
 Mutant
 Generalist
 Loud
 Multitasker
 Wildling
 Pacifist
 Gladiator
 Saver
 Sick
 Farmer
 Ghost
 Speedy
 
 
 Entrepreneur
 Engineer
 Explorer
 Doctor
 Hunter
 Artificer
 Arms Dealer
 Streamer
 Cyborg
 Glutton
 Jack
 Lich 
 Apprentice
 Cryptid
 Fisherman
 Golem
 King
 Renegade 
 One Armed
 Bull
 Soldier
 
 
 Masochist
 Knight
 Demon
 Baby
 Vagabond
 Technomage
 Vampire
 Sailor
 Curious
 Builder
 Captain
 Creature
 Chef
 Druid
 Dwarf
 Gangster
 Diver
 Hiker
 Buccaneer
 Ogre
 Romantic"
character,mage,Mage,True,https://brotato.wiki.spellsandguns.com/Mage,Mage - Brotato Wiki,
character,chunky,Chunky,True,https://brotato.wiki.spellsandguns.com/Chunky,Chunky - Brotato Wiki,"Chunky has synergies with several of their starting weapons.
Weapon

Notes

 Hand

Unarmed class - Gives Dodge, which helps you avoid damage (but note that Chunky has -50% Dodge modifications)

 Fist

 Rock

Primitive class - Increases your Max HP.
Blunt class - Chunky ignores its speed reduction penalty.

 Cacti Club

Primitive class - Increases your Max HP.

 Stick

 Torch

 Plank

No remarkable synergy/effect

 Chopper

Increases healing with consumables, and scales in damage with your Max HP.

 Double Barrel Shotgun

Ranged weapon - Helps you avoid taking damage by attacking from a distance.

 Shredder

 Ghost Scepter

Ranged weapon - Helps you avoid taking damage by attacking from a distance.
Gives Max HP when killing enemies.

 Spiky Shield

Blunt class - Chunky ignores its speed reduction penalty. Spiky Shield also scales with armor, a thing that Chunky often stacks."
character,old,Old,True,https://brotato.wiki.spellsandguns.com/Old,Old - Brotato Wiki,
character,lucky,Lucky,True,https://brotato.wiki.spellsandguns.com/Lucky,Lucky - Brotato Wiki,
character,mutant,Mutant,True,https://brotato.wiki.spellsandguns.com/Mutant,Mutant - Brotato Wiki,
character,generalist,Generalist,True,https://brotato.wiki.spellsandguns.com/Generalist,Generalist - Brotato Wiki,
